time_utc,distance_km,relative_velocity_km_s,sat_a_lat,sat_a_lon,sat_b_lat,sat_b_lon
2025-12-17T12:18:59.750Z,204.185906,11.930398,52.881796,-16.943175,53.310792,-17.493256
2025-12-20T15:31:59.825Z,212.769574,10.628302,-51.388079,114.281019,-52.140897,113.559426
2025-12-19T01:30:19.448Z,350.373416,11.321084,54.762655,146.007089,52.737878,148.179254
2025-12-19T00:42:53.065Z,383.070887,11.313401,-50.978743,-23.589755,-53.195458,-26.150345
2025-12-20T16:19:30.399Z,543.242378,10.649456,54.918669,-76.219172,51.180149,-72.895337
2025-12-17T13:06:27.296Z,549.219655,11.903892,-56.670958,152.791255,-53.174129,156.974806
2025-12-17T11:31:33.198Z,660.318652,11.936901,-49.135893,173.596340,-53.097415,168.159745
2025-12-20T14:44:26.181Z,758.994023,10.693674,47.746283,-55.038355,52.839607,-60.340809
2025-12-19T02:17:48.358Z,944.761937,11.325237,-58.618415,-44.058155,-51.922880,-37.534441
2025-12-18T23:55:24.071Z,980.810949,11.392863,47.052095,167.006015,53.305113,159.230544
2025-12-17T13:53:53.916Z,1099.621721,11.964349,60.401548,-37.133526,52.691219,-28.698143
2025-12-20T17:07:04.029Z,1155.780684,10.672369,-58.493273,93.564984,-49.938944,100.468376
2025-12-17T10:44:05.538Z,1218.608155,12.029101,45.280621,4.299265,52.526944,-6.240765
2025-12-20T13:56:55.617Z,1357.007366,10.759100,-44.213867,135.820653,-53.221148,125.794205
2025-12-19T03:05:14.775Z,1553.789345,11.416810,62.375087,126.288098,50.800192,136.403861
2025-12-18T23:07:57.609Z,1577.900382,11.466300,-43.269365,-2.192454,-53.058227,-15.118090
2025-12-17T14:41:21.368Z,1665.791719,12.003567,-64.093452,133.435504,-51.875406,145.432605
2025-12-17T09:56:38.963Z,1764.926703,12.098397,-41.543366,-164.822138,-51.651856,179.777541
2025-12-20T17:54:34.730Z,1765.523553,10.780974,61.996412,-96.289682,48.470762,-86.496718
2025-12-20T13:09:21.936Z,1975.449957,10.908323,40.521253,-33.228590,53.301705,-48.384096
2025-12-16T02:18:00.347Z,2053.055107,12.650718,67.456401,142.166086,52.218496,157.719326
2025-12-19T03:52:43.710Z,2174.384081,11.501344,-66.114417,-62.722902,-49.372692,-49.938050
2025-12-18T22:20:28.547Z,2194.276585,11.622932,39.290312,-171.299576,52.436705,170.358978
2025-12-17T15:28:48.134Z,2226.565865,12.128362,67.758435,-55.227669,50.733610,-40.625642
2025-12-17T09:09:11.149Z,2320.269575,12.249551,37.636186,26.133136,50.420382,5.807247
2025-12-20T18:42:08.407Z,2381.325658,10.886769,-65.468811,74.372283,-46.787939,86.223335
2025-12-16T03:05:27.760Z,2562.702385,12.723585,-70.981903,-45.537278,-51.210884,-28.333753
2025-12-20T12:21:51.231Z,2563.447462,11.050271,-37.003092,157.847445,-53.072678,137.730911
2025-12-18T21:33:01.877Z,2774.163278,11.766030,-35.525289,19.734973,-51.519451,-3.619216
2025-12-19T04:40:10.290Z,2778.975653,11.670021,69.774193,109.243157,47.675919,123.392020
2025-12-17T16:16:15.534Z,2780.772798,12.226633,-71.276214,117.187683,-49.330514,132.884853
2025-12-17T08:21:44.540Z,2846.046021,12.371629,-33.915388,-142.786776,-48.975726,-167.554092
2025-12-20T19:29:39.361Z,2983.448557,11.074258,68.890504,-114.173897,44.898753,-101.309567
2025-12-16T03:52:54.990Z,3063.329253,12.874089,74.439797,128.668883,49.874334,145.463395
2025-12-20T11:34:17.503Z,3165.840844,11.270203,33.271191,-11.034354,52.512450,-36.375935
2025-12-17T17:03:42.496Z,3327.267410,12.406704,74.732079,-68.371894,47.619739,-53.775698
2025-12-18T20:45:32.712Z,3368.199566,11.985139,31.507865,-149.193068,50.219390,-177.672776
2025-12-17T07:34:16.501Z,3377.731315,12.569699,29.971797,48.324431,47.181225,19.111990
2025-12-19T05:27:39.245Z,3380.196291,11.822814,-73.288473,-77.278138,-45.761106,-63.691214
2025-12-16T04:40:22.401Z,3550.727493,12.986125,-77.552621,-54.271059,-48.314750,-41.255808
2025-12-20T20:17:13.124Z,3579.563878,11.249144,-72.180225,58.400188,-42.874902,70.780177
2025-12-20T10:46:46.608Z,3727.698023,11.471962,-29.773112,-179.820902,-51.697112,150.042973
2025-12-17T17:51:09.902Z,3856.463915,12.552024,-77.813542,109.045594,-45.748833,119.016689
2025-12-17T06:46:49.865Z,3872.242192,12.730715,-26.270196,-120.470278,-45.281474,-153.555405
2025-12-18T19:58:05.762Z,3915.797025,12.180431,-27.768094,41.985381,-48.725784,8.978150
2025-12-19T06:15:06.087Z,3963.465833,12.053767,76.635337,98.974258,43.598677,108.982441
2025-12-16T05:27:49.865Z,4028.201449,13.171205,80.275274,128.646354,46.438725,131.903069
2025-12-20T21:04:44.400Z,4161.166008,11.499531,75.374696,-127.002105,40.648342,-117.288936
2025-12-20T09:59:12.835Z,4302.062626,11.743638,26.009791,11.404576,50.534644,-23.677394
2025-12-17T05:59:21.629Z,4369.921867,12.959876,22.296222,70.738784,43.033598,33.776744
2025-12-17T18:38:37.333Z,4375.781779,12.772586,80.473993,-67.386488,43.580475,-68.303922
2025-12-18T19:10:36.466Z,4474.698521,12.442138,23.723330,-126.830711,46.850988,-164.408299
2025-12-16T06:15:17.311Z,4484.235482,13.310753,-81.915555,-41.279253,-44.448004,-55.531616
2025-12-19T07:02:35.067Z,4532.641643,12.256604,-79.505279,-80.315475,-41.318060,-78.804166
2025-12-20T21:52:18.249Z,4727.230518,11.724491,-78.221335,50.575506,-38.370567,54.248213
2025-12-17T05:11:54.852Z,4823.331466,13.144072,-18.621738,-97.975524,-40.794184,-138.230709
2025-12-20T09:11:41.618Z,4828.304661,11.985276,-22.540454,-157.291294,-49.203156,163.262182
2025-12-17T19:26:04.801Z,4869.914445,12.950186,-81.994624,123.371833,-41.358200,103.808992
2025-12-16T07:02:44.985Z,4929.031472,13.517138,81.960005,155.203942,42.143118,116.975785
2025-12-18T18:23:09.175Z,4979.716650,12.669516,-20.013306,64.438953,-44.898723,22.947043
2025-12-19T07:50:02.288Z,5082.454225,12.529873,81.596955,108.520805,38.788582,93.275675
2025-12-20T23:28:30.956Z,5222.043517,11.941183,-80.300648,38.847537,-36.130436,33.025218
2025-12-17T04:24:26.370Z,5277.623738,13.387166,14.627703,93.294894,38.193207,49.698116
2025-12-20T22:39:50.019Z,5278.131173,12.017594,80.630973,-126.088944,35.872654,-134.274346
2025-12-16T07:50:12.496Z,5345.566858,13.671262,-80.404507,-14.525669,-39.831139,-71.106806
2025-12-17T20:13:32.385Z,5354.266739,13.195347,81.873120,-40.111934,38.822864,-84.094994
2025-12-20T08:24:07.792Z,5364.718398,12.287287,18.753386,34.003331,47.519250,-9.889313
2025-12-18T17:35:39.765Z,5492.665515,12.951951,15.948476,-104.307846,42.567698,-149.745291
2025-12-19T08:37:31.419Z,5608.915166,12.761857,-82.127880,-56.439890,-36.237082,-95.098551
2025-12-17T03:36:59.412Z,5682.392429,13.579012,-10.982455,-75.369714,-35.704783,-121.757904
2025-12-21T00:16:07.955Z,5713.092546,12.224474,81.815397,-133.593697,33.742171,-155.963726
2025-12-16T08:37:40.470Z,5748.814836,13.884545,77.695100,168.912108,37.191610,100.831452
2025-12-17T21:00:59.935Z,5804.862940,13.388517,-80.204658,149.408685,-36.341265,87.447303
2025-12-20T07:36:36.258Z,5847.027758,12.548598,-15.312480,-134.633973,-45.765968,177.658912
2025-12-18T16:48:11.763Z,5943.764459,13.190232,-12.289880,87.022906,-40.279809,38.282233
2025-12-17T02:49:30.745Z,6084.848269,13.819160,6.973318,115.935040,32.836816,66.665555
2025-12-19T09:24:59.066Z,6114.096812,13.055422,80.854835,137.372598,33.422817,76.489567
2025-12-16T09:25:08.063Z,6118.516336,14.040319,-74.695339,-14.054855,-34.646182,-87.785486
2025-12-21T01:03:46.283Z,6188.940089,12.462027,-82.117445,57.759060,-31.393109,14.741381
2025-12-17T21:48:27.890Z,6243.262327,13.640344,77.428381,-27.772437,33.524769,-100.948602
2025-12-20T06:49:02.342Z,6336.436670,12.859724,11.510818,56.703855,43.655291,5.116618
2025-12-18T16:00:42.214Z,6401.421668,13.472164,8.214940,-81.683606,37.596676,-133.799443
2025-12-17T02:02:03.558Z,6434.453927,14.004571,-3.359250,-52.702293,-30.167108,-104.358604
2025-12-16T10:12:36.258Z,6472.038180,14.246151,71.183382,160.432075,31.754259,83.685521
2025-12-19T10:12:38.001Z,6526.598217,13.250990,-78.887528,-40.277002,-31.063251,-112.824931
2025-12-17T22:35:55.516Z,6642.376532,13.833275,-74.405401,148.897585,-30.856862,70.140925
2025-12-21T01:51:23.673Z,6643.683469,12.757567,81.099876,-111.972758,28.834284,-174.525643
2025-12-20T06:01:30.428Z,6767.510938,13.122252,-8.099684,-111.896937,-41.571042,-166.754529
2025-12-17T01:14:34.730Z,6777.875741,14.226560,-0.661693,138.615060,27.099114,84.450815
2025-12-16T11:00:03.970Z,6788.405392,14.391608,-67.837704,-27.369912,-29.040261,-105.346149
2025-12-18T15:13:14.214Z,6796.093449,13.705957,-4.562506,109.673832,-35.039356,54.746396
2025-12-22T00:53:09.245Z,6912.822578,12.591246,8.582405,145.263429,46.390001,90.233278
2025-12-19T11:00:09.654Z,6958.013281,13.528498,75.982374,138.867009,28.199422,58.224143
2025-12-17T23:23:23.844Z,7025.931309,14.074603,70.880161,-36.832884,27.824972,-118.640796
2025-12-17T00:27:07.319Z,7066.883205,14.393498,4.246680,-30.014163,-24.299718,-86.247945
2025-12-21T02:39:02.073Z,7077.362076,12.997565,-79.209361,71.383387,-26.382030,-4.096740
2025-12-16T11:47:32.445Z,7084.857177,14.576680,64.082747,144.049350,25.955225,65.767015
2025-12-18T14:25:44.515Z,7189.424045,13.968402,0.486220,-59.014780,32.091532,-116.832921
2025-12-20T05:13:56.455Z,7201.652207,13.423145,4.288437,79.463658,39.124727,21.266421
2025-12-22T00:05:32.051Z,7324.879171,12.872839,-5.502257,-23.262129,-44.689278,-81.648788
2025-12-16T12:35:00.239Z,7342.293793,14.701392,-60.634818,-45.527736,-23.123214,-123.576063
2025-12-16T23:39:38.174Z,7344.560587,14.583699,-8.260509,161.299111,21.089783,102.853877
2025-12-19T11:47:42.584Z,7355.327057,13.745982,-72.967007,-46.262117,-25.494031,-131.117326
2025-12-18T00:10:51.577Z,7366.533611,14.253072,-67.532630,135.243341,-25.023099,52.107111
2025-12-21T03:26:39.859Z,7488.921750,13.289721,76.669831,-109.807555,23.685311,166.419352
2025-12-18T13:38:16.110Z,7518.228202,14.180918,3.136805,132.354494,-29.345316,72.136036
2025-12-16T22:52:10.643Z,7568.554971,14.723301,11.824795,-7.341377,-18.199840,-67.610467
2025-12-20T04:26:24.148Z,7574.931317,13.670960,-0.906769,-89.118237,-36.787606,-150.104701
2025-12-16T13:22:28.955Z,7575.326109,14.854069,56.775433,124.626732,19.895655,47.272248
2025-12-18T00:58:23.535Z,7702.642543,14.478509,63.571378,-53.318868,21.666018,-136.830683
2025-12-19T12:35:14.724Z,7729.981214,14.006365,69.565662,126.869993,22.477257,39.665012
2025-12-21T23:17:52.955Z,7749.649767,13.188625,2.001266,168.166720,42.629025,106.273793
2025-12-16T14:09:56.704Z,7769.350467,14.949848,-53.285207,-65.747359,-16.977326,-142.286692
2025-12-16T22:04:41.521Z,7776.993871,14.872146,-15.844512,-176.056186,14.875301,121.685886
2025-12-18T12:50:46.283Z,7840.005508,14.407864,-7.207646,-36.336373,26.201323,-99.055189
2025-12-21T04:14:18.404Z,7874.820687,13.518742,-74.005168,65.095438,-21.154483,-23.360237
2025-12-16T21:17:13.808Z,7932.738259,14.976546,19.386368,15.273075,-11.923591,-48.620720
2025-12-16T14:57:25.634Z,7933.851746,15.060248,49.369344,103.783440,13.648524,28.377206
2025-12-20T03:38:50.112Z,7946.510978,13.944919,-2.906759,102.248393,34.081315,38.390133
2025-12-18T01:45:52.921Z,7984.229686,14.630221,-60.048414,117.065335,-18.690263,33.724200
2025-12-16T15:44:53.535Z,8060.249358,15.120205,-45.875894,-87.012871,-10.685916,-161.338171
2025-12-19T13:22:47.794Z,8067.137894,14.202057,-66.329572,-61.638738,-19.684906,-149.916669
2025-12-16T20:29:44.660Z,8067.488147,15.076455,-23.400796,-153.492725,8.534973,140.809088
2025-12-18T12:03:17.549Z,8097.561584,14.586903,10.807920,155.025089,-23.320915,90.231990
2025-12-21T22:30:15.361Z,8109.391164,13.452624,1.049934,-0.346681,-40.665810,-65.132423
2025-12-16T16:32:22.593Z,8152.304380,15.181657,41.921007,82.173047,7.293919,9.210211
2025-12-16T19:42:16.817Z,8152.898596,15.140961,26.925462,37.780844,-5.547218,-29.405001
2025-12-16T17:19:50.552Z,8209.143154,15.201622,-38.418203,-108.863196,-4.299775,179.414442
2025-12-16T18:54:47.623Z,8211.993249,15.187530,-30.924938,-131.067163,2.124542,160.091214
2025-12-16T18:07:19.727Z,8226.154085,15.209817,34.438739,60.114749,0.875469,-10.088496
2025-12-18T02:33:22.308Z,8230.860295,14.807663,56.190006,-72.848077,15.380107,-155.564895
2025-12-21T05:01:56.612Z,8236.747223,13.793347,70.995065,-121.673184,18.345912,146.994757
2025-12-20T02:51:17.478Z,8256.405169,14.164989,6.264910,-66.330938,-31.556016,-132.574201
2025-12-18T11:15:47.623Z,8342.029321,14.765762,-14.867002,-13.688455,20.035094,-80.672996
2025-12-19T14:10:20.428Z,8377.988062,14.430607,62.760518,109.267369,16.551932,20.673647
2025-12-18T03:20:51.775Z,8440.407669,14.920837,-52.639789,96.752737,-12.343232,14.814885
2025-12-21T21:42:36.122Z,8477.270682,13.739562,-4.545808,-168.915596,38.333916,123.267016
2025-12-18T10:28:18.577Z,8524.235252,14.902236,18.447536,177.644990,-17.059433,108.839833
2025-12-20T02:03:43.384Z,8559.213733,14.398285,-10.074094,125.025770,28.650838,56.297872
2025-12-21T05:49:35.241Z,8569.829464,13.999968,-68.107807,49.938366,-15.761349,-42.940087
2025-12-18T04:08:21.283Z,8610.932892,15.048241,48.714198,-93.752324,8.940164,-174.596196
2025-12-19T14:57:53.673Z,8649.753264,14.593279,-59.462084,-80.606418,-13.698208,-169.074490
2025-12-18T09:40:48.481Z,8686.991157,15.023697,-22.483608,8.886209,13.684495,-61.859456
2025-12-18T04:55:50.788Z,8744.614095,15.115513,-45.157105,75.437749,-5.866233,-4.318858
2025-12-21T20:54:58.157Z,8780.284314,13.975215,7.571671,22.571326,-36.167620,-47.730005
2025-12-18T08:53:19.245Z,8791.106432,15.111766,26.053492,-159.834596,-10.644259,127.800329
2025-12-20T01:16:10.435Z,8801.122619,14.580423,13.411424,-43.566438,-25.985045,-114.352774
2025-12-18T05:43:20.521Z,8833.979773,15.184401,41.192114,-115.399858,2.417277,166.204760
2025-12-18T08:05:49.268Z,8870.281543,15.170727,-30.073918,31.327235,7.204867,-42.779357
2025-12-21T06:37:13.854Z,8876.345878,14.244694,64.926157,-139.050664,12.865316,127.302160
2025-12-18T06:30:49.996Z,8889.203439,15.201066,-37.632540,53.554102,0.668820,-23.557734
2025-12-19T15:45:26.727Z,8890.858738,14.777790,55.815305,89.306034,10.484147,1.386281
2025-12-18T07:18:19.865Z,8894.774923,15.206730,33.635801,-137.482666,-4.128830,146.962071
2025-12-20T00:28:36.304Z,9030.160763,14.762352,-17.210294,147.763141,22.930300,74.807491
2025-12-21T20:07:18.760Z,9086.298604,14.221873,-11.055916,-146.007207,33.622865,141.070700
2025-12-19T16:33:00.102Z,9093.022908,14.898712,-52.500887,-101.225309,-7.592983,171.532504
2025-12-21T07:24:52.618Z,9152.381239,14.419658,-61.968965,31.162810,-10.242010,-62.737248
2025-12-19T23:41:03.088Z,9200.507247,14.899048,20.531629,-20.859719,-20.161881,-95.610129
2025-12-19T17:20:33.507Z,9259.645721,15.029647,48.808577,68.170512,4.329335,-18.079842
2025-12-20T22:55:49.045Z,9303.184649,7.951522,25.288549,177.132509,-5.655226,-101.490543
2025-12-21T19:19:40.470Z,9328.920771,14.420793,14.061117,45.467913,-31.301692,-29.591554
2025-12-19T22:53:28.991Z,9352.111908,15.021957,-24.318409,170.421109,17.000248,93.761999
2025-12-19T18:08:06.966Z,9389.100942,15.102531,-45.492908,-122.719927,-1.421412,152.015268
2025-12-21T08:12:31.567Z,9398.432350,14.624130,58.704395,-158.853447,7.283180,107.434467
2025-12-19T22:05:55.634Z,9448.435646,15.108113,27.633172,1.744088,-14.162919,-76.489388
2025-12-19T18:55:40.680Z,9477.797542,15.173111,41.770724,46.377325,-1.863522,-37.616494
2025-12-19T21:18:21.566Z,9520.297048,15.167329,-31.400182,-167.051163,10.927058,113.025313
2025-12-19T19:43:14.201Z,9532.504727,15.193969,-38.459673,-144.727280,4.770281,132.479812
2025-12-19T20:30:48.088Z,9541.229891,15.200215,34.710652,24.186778,-8.043759,-57.121741
2025-12-21T18:32:00.912Z,9569.035968,14.618281,-17.528040,-123.133144,28.592075,159.532590
2025-12-21T09:00:10.424Z,9613.802010,14.760052,-55.725896,10.668319,-4.637995,-82.667259
2025-12-21T17:44:22.370Z,9748.381079,14.774190,20.518842,68.316268,-26.155184,-10.864817
2025-12-21T09:47:49.695Z,9795.181142,14.915888,52.413864,-179.894356,1.637009,87.475608
2025-12-21T16:56:42.712Z,9919.569572,14.916021,-23.966745,-100.323488,23.322555,178.513425
2025-12-21T10:35:28.640Z,9947.084805,15.007272,-49.432896,-10.757828,1.016651,-102.647653
2025-12-21T16:09:03.955Z,10033.552875,15.024537,26.946985,91.083655,-20.799367,8.316903
2025-12-21T11:23:08.094Z,10060.469146,15.108093,46.083390,158.361110,-4.033048,67.502910
2025-12-21T15:21:24.267Z,10133.841378,15.106527,-30.374704,-77.615737,17.879250,-162.111926
2025-12-21T12:10:47.084Z,10146.891741,15.151142,-43.105497,-32.734972,6.680324,-122.603136
2025-12-21T14:33:45.361Z,10181.179027,15.165013,33.349138,113.726539,-15.294608,27.838010
2025-12-21T12:58:26.704Z,10189.963110,15.192613,39.728207,136.183418,-9.691220,47.596794
2025-12-21T13:46:05.665Z,10209.696975,15.185169,-36.752071,-55.060667,12.315177,-142.453118
